nr,node,latitude,longitude
1,6579983,63.41415880,11.74273290
2,1786489,63.41455010,11.74120130
3,1786488,63.41731840,11.74028960
4,1786487,63.41747230,11.74018750
5,1466685,63.41785090,11.73984160
6,1466682,63.41851880,11.73872680
7,1786486,63.41868360,11.73844750
8,1786485,63.41914100,11.73779480
9,1786484,63.41922940,11.73767390
10,1786483,63.41993330,11.73672160
11,5549739,63.42006220,11.73722400
12,5861704,63.41929580,11.73959610
13,5861705,63.41903430,11.73997250
14,5861706,63.41748410,11.74105090
15,5350709,63.41760390,11.74390010
16,1815449,63.41612790,11.74751290
17,1815448,63.41602480,11.74729390
18,2021013,63.41574850,11.74768100
19,2021012,63.41542160,11.74880670
20,2021011,63.41351810,11.75061460
21,2021010,63.41211920,11.75155240
22,2021009,63.41177450,11.75231890
23,2021008,63.41033270,11.75350510
24,2021007,63.40984130,11.75430170
25,2021006,63.40920570,11.75484780
26,2021001,63.40906780,11.75494420
27,2021000,63.40847170,11.75292520
28,2020999,63.40833090,11.75203490
29,2020998,63.40854780,11.75059200
30,2020997,63.40898620,11.75022970
31,2020996,63.40981160,11.75041030
32,1786494,63.40912150,11.74849030
33,1786493,63.41041960,11.74798380
34,1786492,63.41049470,11.74795600
35,5350695,63.41040280,11.74752790
36,5350697,63.41190600,11.74671380
37,5350701,63.41219700,11.74674900
38,5350712,63.41367490,11.74304930
39,5350636,63.41384210,11.74231930
40,5350633,63.41377610,11.74103880
41,5350634,63.41370780,11.73968250
42,5350664,63.41358910,11.73849070
43,5350665,63.41285670,11.73821280
44,5350639,63.41305860,11.73808290
45,5929089,63.41335710,11.73773120
46,5350656,63.41433830,11.73498960
47,5350658,63.41467320,11.73429470
48,5350652,63.41623380,11.73194760
49,5929090,63.41636120,11.73165370
50,5929091,63.41654850,11.73122400
51,5929083,63.41787320,11.72827500
52,3297344,63.41794110,11.72814890
53,3297345,63.41892690,11.72795920
54,3297346,63.42011580,11.72665560
55,3297347,63.42017380,11.72657500
56,3297348,63.42089160,11.72494520
57,3297349,63.42290340,11.72058700
58,3297350,63.42301100,11.72018620
59,3297351,63.42476910,11.71592800
60,3297352,63.42554850,11.71240120
61,3297353,63.42673690,11.70930060
62,5929084,63.42886090,11.70102140
63,5929085,63.43331500,11.68979340
64,5929086,63.43524680,11.67739730
65,2016667,63.43661020,11.67465460
66,2016666,63.43602610,11.67797300
67,2016665,63.43646510,11.67896280
68,2016664,63.43650800,11.67906470
69,2016663,63.43807970,11.68184770
70,2016662,63.43884910,11.68207160
71,2016661,63.43988050,11.68680280
72,6579482,63.44059010,11.68759100
73,5929102,63.44070070,11.68728200
74,2470055,63.44074550,11.68715060
75,2470054,63.44080400,11.68697850
76,2470053,63.44152660,11.68490920
77,2470052,63.44230180,11.68321300
78,2470051,63.44282050,11.68234310
79,2470050,63.44324060,11.68165850
80,2470049,63.44394040,11.67510460
81,2470048,63.44386240,11.67311570
82,2470047,63.44382110,11.67157910
83,2470046,63.44373520,11.66814670
84,2470045,63.44350680,11.66366730
85,2470044,63.44340530,11.66267940
86,2470043,63.44334720,11.66212910
87,2470042,63.44313540,11.66012480
88,2470041,63.44310500,11.65983830
89,2470040,63.44296610,11.65703410
90,2470039,63.44328260,11.64791280
91,2470038,63.44324970,11.64480980
92,2470037,63.44324900,11.64473020
93,2470036,63.44323710,11.64088380
94,2470035,63.44298430,11.63245440
95,2470034,63.44291300,11.63082030
96,2470033,63.44347710,11.62732630
97,1786476,63.44397360,11.62614590
98,1786475,63.44480250,11.62414210
99,1786474,63.44560170,11.62020700
100,1786473,63.44558180,11.61694640
101,6580282,63.44477860,11.61432820
102,2165649,63.44458550,11.61354400
103,6579860,63.44468960,11.60813560
104,6579966,63.44589360,11.60414420
105,5239543,63.44661690,11.60146870
106,6579965,63.45462580,11.57838720
107,6579964,63.45468560,11.57790800
108,6579921,63.45711050,11.56945110
109,6580281,63.45958030,11.54534530
110,6580280,63.46023630,11.54337090
111,6589488,63.46203970,11.52752400
112,6589163,63.46500860,11.49634080
113,6589161,63.46535560,11.49514400
114,3006078,63.46730140,11.48584430
115,6589487,63.45972440,11.45259810
116,6589158,63.45799820,11.44767530
117,6589758,63.45796930,11.44464310
118,6589757,63.45790360,11.44244840
119,6589756,63.45806920,11.44018420
120,3006092,63.45762170,11.43526820
121,3006077,63.45743600,11.43508570
122,3006076,63.45693660,11.43624310
123,3006093,63.45656260,11.43638440
124,5861808,63.45643710,11.42822630
125,5861807,63.45646980,11.42370470
126,5861806,63.45664840,11.42234650
127,5861755,63.45578250,11.41404870
128,5861756,63.45316310,11.40242710
129,5861757,63.45090570,11.40239200
130,5861758,63.44369400,11.39124870
131,5861730,63.43879230,11.38498610
132,5861759,63.43557030,11.38105650
133,5861760,63.43290130,11.36026520
134,5861804,63.44440760,11.35114120
135,5861860,63.44748610,11.35518460
136,6587312,63.44758140,11.35511580
137,5861845,63.44767850,11.35511030
138,5861844,63.45620070,11.35246620
139,5861843,63.45705110,11.35106280
140,2946879,63.45726130,11.35063380
141,2946880,63.45701060,11.34629630
142,2946881,63.45708040,11.34278780
143,2946882,63.45539520,11.33451350
144,2946886,63.45531810,11.33432780
145,2946887,63.45540630,11.32882560
146,6587316,63.45661420,11.32902590
147,3006097,63.45672750,11.32911540
148,3006098,63.45720570,11.32943720
149,3006094,63.45769750,11.32812140
150,3006095,63.45792480,11.32103160
151,3006096,63.45755730,11.31088030
152,6589739,63.45767520,11.29310270
153,3006105,63.45849440,11.29098530
154,3006087,63.45815880,11.29481130
155,3006086,63.45867190,11.29574060
156,1786465,63.45868510,11.29639060
157,1786464,63.45887490,11.29556310
158,1786463,63.45926520,11.29384120
159,1786462,63.45950580,11.29276870
160,1786461,63.45883900,11.28146320
161,1466707,63.45233200,11.27087550
162,1466706,63.45184250,11.27025380
163,1466705,63.44527990,11.25964250
164,1466704,63.44512030,11.25884260
165,1466703,63.44442240,11.25385240
166,1466702,63.44392540,11.24994170
167,1466701,63.44359440,11.24725720
168,1466700,63.44355440,11.24683270
169,1466699,63.44339750,11.24079740
170,1466698,63.44342600,11.23887570
171,1466697,63.44353530,11.23080300
172,1466696,63.44358970,11.22704330
173,1466695,63.44359300,11.22676890
174,1466694,63.44364370,11.22287860
175,1466693,63.44434930,11.21668890
176,1466692,63.44957410,11.20243410
177,4483883,63.45072740,11.20181080
178,4483882,63.45796360,11.19898440
179,4483881,63.45829260,11.19870370
180,4483880,63.45929160,11.19660490
181,4483879,63.46010290,11.19230190
182,4483878,63.46090960,11.18766250
183,4483876,63.46141570,11.18475200
184,1786460,63.46162440,11.18355390
185,1786459,63.46256100,11.17817260
186,1786458,63.46398750,11.16994110
187,1786457,63.46434730,11.16757470
188,1786456,63.46455420,11.16614940
189,1786455,63.46461480,11.16572720
190,1786454,63.46549920,11.15964190
191,1786453,63.46552370,11.15947140
192,1786452,63.46565190,11.15853110
193,1786451,63.46602390,11.15413330
194,1786450,63.46635280,11.14482180
195,1786449,63.46623790,11.14242340
196,1786448,63.46611160,11.14019630
197,1786447,63.46605750,11.13917500
198,1786445,63.46600140,11.13709040
199,1786444,63.46544870,11.12728160
200,1786443,63.46532190,11.12583950
201,1786442,63.46504230,11.12324900
202,1786441,63.46476140,11.12121210
203,1786440,63.46458800,11.12007210
204,1786439,63.46416440,11.11736060
205,1786438,63.46400180,11.11619960
206,1855442,63.46384120,11.11448930
207,1340264,63.46312050,11.11456170
208,1340263,63.46309650,11.11301820
209,1340231,63.46281630,11.11305830
210,1340290,63.46215980,11.11321740
211,1340289,63.46050790,11.11373540
212,1340293,63.46041560,11.11497010
213,6438740,63.46066090,11.11302370
214,6438656,63.46085440,11.11078230
215,6438727,63.46084560,11.10484030
216,4958769,63.46083510,11.10408940
217,6438647,63.46082300,11.10308770
218,6438645,63.46116840,11.10223070
219,6438646,63.46138580,11.10075100
220,6438649,63.46074550,11.09572490
221,6438652,63.46050720,11.09273210
222,6438651,63.46043490,11.09267890
223,6438715,63.45911600,11.09388140
224,6438714,63.45898610,11.09473010
225,6438737,63.45888070,11.09450820
226,1340400,63.45843110,11.09352830
227,1340399,63.45499070,11.08730930
228,1340398,63.45479640,11.08646910
229,1340397,63.45119950,11.08013300
230,1340396,63.45135920,11.07860030
231,1340395,63.45187910,11.07224950
232,1340394,63.45170940,11.06971290
233,1340393,63.45167060,11.06900150
234,1340392,63.45164140,11.06763980
235,1340391,63.45163000,11.06670630
236,1340390,63.45159670,11.06364910
237,1340389,63.45093350,11.05836490
238,1340388,63.45090640,11.05748670
239,1340387,63.45074150,11.05572610
240,1340386,63.45070020,11.05547310
241,1340385,63.45061400,11.04885740
242,1340384,63.45067470,11.04788590
243,1340383,63.45068560,11.03524110
244,1340382,63.45106880,11.02514230
245,2084109,63.44808580,11.02710950
246,2084110,63.44762490,11.02754690
247,2084111,63.44749240,11.02774460
248,6587797,63.44418660,11.02496090
249,2156119,63.44248380,11.02094130
250,2300486,63.44102240,11.01825690
251,6589333,63.44004590,11.01773350
252,2080537,63.43953450,11.01750510
253,2080500,63.43757860,11.01685580
254,2080490,63.43615730,11.00166290
255,2080489,63.43720340,10.99784750
256,2080488,63.43785920,10.99628870
257,2080487,63.43844090,10.98963150
258,2080486,63.43890020,10.98768020
259,2080485,63.43900210,10.98740680
260,2080484,63.44075830,10.98206390
261,2080483,63.44209700,10.97827180
262,2080482,63.44211970,10.97820360
263,2080481,63.44234200,10.97755140
264,2080480,63.44368430,10.97317280
265,2080479,63.44476950,10.97058750
266,1918863,63.44511210,10.96928300
267,1918864,63.44567290,10.98285970
268,1918865,63.44657130,10.98618740
269,1340406,63.44793960,10.99348530
270,1340405,63.44813030,10.99313330
271,1340410,63.44863690,10.99215710
272,1340602,63.44881350,10.99181600
273,1340601,63.44941050,10.98891700
274,1340411,63.44972500,10.98687170
275,1340412,63.45203240,10.98793180
276,6587389,63.45378550,10.98911320
277,6587390,63.45474400,10.98907580
278,6587391,63.45874820,10.99010960
279,6587392,63.46082560,10.99037690
280,6588319,63.46141820,10.98712170
281,6588344,63.46198450,10.98493210
282,4767314,63.46348900,10.97909430
283,4767313,63.46241620,10.97798950
284,4767312,63.46201410,10.97660350
285,4767311,63.46179080,10.97566460
286,4767310,63.46168890,10.97523900
287,4767309,63.46159280,10.97483060
288,2045672,63.46114870,10.97293840
289,2045671,63.46064170,10.97078360
290,2045670,63.46050420,10.97010020
291,2045669,63.46038700,10.96884510
292,2045668,63.46023920,10.96701380
293,2045667,63.46022760,10.96685670
294,2045666,63.46019340,10.96640950
295,2045665,63.46005340,10.96460320
296,2045664,63.45990670,10.96255880
297,2045663,63.45991970,10.96158070
298,2156126,63.45890270,10.96065150
299,2156125,63.45837590,10.96017150
300,2156124,63.45765390,10.95952440
301,1340621,63.45442000,10.95653610
302,1340620,63.45604940,10.95229790
303,6587427,63.46190570,10.94593860
304,3952939,63.46383640,10.94171300
305,2687019,63.46487260,10.93995010
306,2687018,63.46580400,10.94177810
307,2687016,63.46693210,10.94340560
308,2687015,63.46748380,10.94327460
309,2687010,63.46774910,10.94314560
310,2286629,63.46800870,10.94318310
311,2286625,63.46808490,10.94330440
312,2286630,63.46823450,10.94326930
313,2286631,63.46827610,10.94318940
314,2286639,63.46853310,10.94315140
315,1693187,63.46888290,10.94338730
316,1693186,63.47047450,10.94530330
317,2070877,63.47054080,10.94510700
318,2070876,63.47056950,10.94400010
319,2070875,63.47064130,10.94243810
320,1693190,63.47089140,10.94206700
321,1693189,63.47108120,10.94280170
322,1693197,63.47144360,10.94239460
323,1693199,63.47213750,10.94176350
324,1693200,63.47145060,10.93630220
325,1786402,63.47188500,10.93591080
326,1786401,63.47245880,10.93560820
327,1786400,63.47258130,10.93555260
328,1786399,63.47361020,10.93513220
329,1786398,63.47478360,10.93464250
330,1786397,63.47701740,10.93342070
331,1786396,63.47819450,10.93184750
332,1786395,63.47878210,10.93084160
333,1786394,63.47904530,10.92984140
334,2516296,63.47919160,10.92939040
335,2516297,63.47926420,10.92930830
336,2516298,63.47930010,10.92905130
337,2516299,63.47925790,10.92888380
338,2516339,63.47926680,10.92831910
339,2516306,63.47929940,10.92790470
340,2516304,63.47767520,10.91174360
341,2516305,63.47769290,10.91114910
342,2516325,63.47772470,10.91103890
343,2528175,63.47794600,10.91067650
344,2530929,63.47829560,10.91036450
345,2070846,63.47967070,10.90897820
346,2181067,63.47977800,10.90870820
347,2181068,63.47989380,10.90839990
348,2180699,63.48014310,10.90771550
349,2055711,63.47840840,10.90230320
350,2055710,63.47849330,10.90221680
351,2055709,63.47869520,10.90199950
352,2055708,63.47912060,10.90150110
353,2055707,63.48058010,10.90119270
354,2055706,63.48230270,10.90198130
355,2180717,63.48301160,10.90176060
356,2181070,63.48346990,10.90081520
357,2181071,63.48349850,10.90075520
358,1606621,63.48328470,10.89963640
359,1693344,63.48316800,10.89887810
360,1693342,63.48294040,10.89809450
361,1693343,63.48297810,10.89731480
362,2782956,63.48277470,10.89391540
363,2782957,63.48249710,10.89328700
364,2648146,63.48230360,10.89125320
365,2169116,63.47947570,10.88979250
366,3144045,63.47852370,10.89241150
367,1504214,63.47834290,10.89253330
368,1504213,63.47761330,10.89326050
369,1504212,63.47719590,10.89367830
370,1504211,63.47641490,10.89445740
371,1504210,63.47605530,10.89482170
372,1504209,63.47403920,10.89663430
373,1693265,63.47373830,10.89686500
374,1693264,63.47401640,10.89801380
375,1693278,63.47416520,10.89855850
376,1713413,63.47450280,10.90034790
377,1693126,63.47411150,10.90064030
378,1693125,63.47337540,10.90318710
379,1693124,63.47318030,10.90369730
380,1693123,63.47231530,10.90507010
381,1693122,63.47168050,10.90571370
382,2288878,63.47144710,10.90582690
383,2288879,63.47121200,10.90603710
384,2288874,63.47125930,10.90627870
385,2288875,63.47138590,10.90634400
386,2051743,63.47158020,10.90666360
387,2051742,63.47195470,10.90752090
388,2045654,63.47330670,10.90855360
389,2051741,63.47347150,10.90944250
390,2051664,63.47367280,10.91113620
391,2045649,63.47288770,10.91176250
392,2043193,63.47272120,10.91255730
393,2051663,63.47284670,10.91302830
394,3952928,63.47261470,10.91393260
395,2024905,63.47268050,10.91444630
396,2024906,63.47270150,10.91573850
397,2024907,63.47271500,10.91706140
398,2024908,63.47272470,10.91767830
399,2024909,63.47274200,10.91910960
400,2024910,63.47276120,10.92076170
401,2024911,63.47276680,10.92101740
402,1693773,63.47279000,10.92322640
403,2024912,63.47284930,10.92475480
404,1693234,63.47047200,10.92508270
405,1693233,63.47045840,10.92362770
406,1693249,63.46972460,10.92358630
407,1693248,63.46927930,10.92355320
408,1693247,63.46879200,10.92352030
409,1693246,63.46823230,10.92348890
